.include "header.inc"

.define r_calculate_perspective_data_tmp                           $06 ; 8-bit
.define r_update_pending_tiles_index_initial                     $0640 ; 16-bit
.define r_update_pending_tiles_index_initial_lo                  $0640 ; 8-bit
.define r_draw_field_sprite_npcs_oam_index                       $0640 ; 16-bit
.define r_load_outdoor_tilemap_row_arg_offset                    $0640 ; 16-bit
.define r_load_outdoor_tilemap_row_arg_offset_lo                 $0640 ; 16-bit
.define r_load_outdoor_tilemap_row_arg_offset_hi                 $0641 ; 16-bit
.define r_load_dungeon_tilemap_index2                            $0640 ; 16-bit
.define r_load_dungeon_tilemap_index2_lo                         $0640 ; 8-bit
.define r_load_dungeon_tilemap_index2_hi                         $0641 ; 8-bit

.define r_update_dungeon_pending_tiles_index_initial             $0643 ; 16-bit
.define r_update_dungeon_pending_tiles_index_initial_lo          $0643 ; 8-bit
.define r_update_dungeon_pending_tiles_index_initial_hi          $0644 ; 8-bit
.define r_draw_field_sprite_npcs_base_tile                       $0643 ; 16-bit
.define r_draw_field_sprite_npcs_base_tile_lo                    $0643 ; 16-bit
.define r_draw_field_sprite_npcs_base_tile_hi                    $0644 ; 16-bit

.enum $0643
    r_update_dungeon_tilemap_row_addresses_coordinates instanceof coordinates
.ende

.define r_draw_dialog_cursor_tmp                                 $064A ; 16-bit
.define r_draw_dialog_cursor_tmp_lo                              $064A ; 8-bit
.define r_draw_dialog_cursor_tmp_hi                              $064B ; 8-bit

.define r_show_title_screen_wait                                 $0654 ; 8-bit

.define r_ppu_fade_counter                                       $0679 ; 8-bit
.define r_ppu_fade_tmp_arg                                       $0682 ; 8-bit

.define r_wait_for_x_frames_frames                               $0689 ; 16-bit
.define r_wait_for_x_frames_frames_lo                            $0689 ; 16-bit
.define r_wait_for_x_frames_frames_hi                            $068A ; 16-bit
.define r_decode_event_opcode_red_wings_north_over_ordeals_index $0689 ; 16-bit

.define r_copy_field_sprite_to_vram_arg_slot                     $06AE ; 8-bit
.define r_load_npcs_tmp_npc_index                                $06AF ; 8-bit
.define r_load_npcs_tmp_npc_index_lo                             $06AF ; 8-bit

.bank 0 slot 1
.section "Bank" namespace "bank00"

; main ($00:8000)
;
; This is the reset handler. The additional entry point at main_no_title_screen
; skips some of the early initialization as well as the title screen. This is
; used when the party dies during a battle to return to the save game screen.
main:
    SEI                                                                         ; $008000 | Disable interrupts
    CLC                                                                         ; $008001 |\ Enter native mode.
    XCE                                                                         ; $008002 |/
    REP #FLAG_P_INDEX                                                           ; $008003 | Use 16-bit index registers.
    SEP #FLAG_P_ACCUMULATOR                                                     ; $008005 | Use 8-bit accumulator.
    STZ reg_cpu_memsel.w                                                        ; $008007 | Set memory cycle speed to 2.68Mhz.
    STZ reg_cpu_mdmaen.w                                                        ; $00800A | Initialize DMA.
    STZ reg_cpu_hdmaen.w                                                        ; $00800D | Initialize H-DMA.
    LDA #%10001111.b                                                            ; $008010 |\ Force PPU to blank and set brightness to max.
    STA reg_ppu_inidisp.w                                                       ; $008012 |/
    LDA #%00000000.b                                                            ; $008015 |\ Disable NMI, timer interrupts, and automatic joypad reading.
    STA reg_cpu_nmitimen                                                        ; $008017 |/
    LDA #0.b                                                                    ; $00801A |\
    XBA                                                                         ; $00801C | | Set 16-bit accumulator to zero.
    LDA #$00.b                                                                  ; $00801D |/
    PHA                                                                         ; $00801F |\ Set data bank register to zero.
    PLB                                                                         ; $008020 |/
    LDX #$0600                                                                  ; $008021 |\
    PHX                                                                         ; $008024 | | Set direct register to $0600.
    PLD                                                                         ; $008025 |/
    LDX #$02FF                                                                  ; $008026 |\ Set stack register to $02FF.
    TXS                                                                         ; $008029 |/
    JSR init_nmi_irq_handlers                                                   ; $00802A | Initialize the NMI and IRQ handlers.
    JSL bank15.init_ppu                                                         ; $00802D | Initialize the PPU.
    JSL bank15.init_ram                                                         ; $008031 | Initialize RAM, including the PRNG.
    JSL bank04.init_apu                                                         ; $008035 | Initialize APU.
    JSL bank01.initialize_joypad_maps                                           ; $008039 | Initialize the joypad maps.
    JSR _show_title_screen                                                      ; $00803D | Execute the title screen sequence.
main_no_title_screen:
    JSL bank01.menu_load_game                                                   ; $008040 | Display the load game menu if a valid save is available.
    LDA r_encounter_seed.w                                                      ; $008044 |\
    CLC                                                                         ; $008047 | | Load the current encounter seed, add the current value of
    ADC r_frame_counter.w                                                       ; $008048 | | the frame counter, and store that back in the new encounter
    STA r_encounter_seed.w                                                      ; $00804B | | seed. Set the formation seed to twice the encounter seed,
    ASL                                                                         ; $00804E | | modulo 256.
    STA r_formation_seed.w                                                      ; $00804F |/
    LDA r_saved.w                                                               ; $008052 |\
    CMP #0.b                                                                    ; $008055 | | If the saved flag is set, branch to skip the new save code.
    BNE _calculate_perspective_and_init_ppu_map_change                          ; $008057 |/
    JSR _init_data_structures                                                   ; $008059 | Initialize several arrays in memory.
    JSR init_cecil                                                              ; $00805C | Initialize Cecil's stats and equipment.
    JSL bank15.init_spell_lists                                                 ; $00805F | Initialize the spell lists.
    JSL bank15.init_ppu                                                         ; $008063 | Initialize the PPU again.
    JSR _set_movement_speed                                                     ; $008067 | Set the movement speed based on the current vehicle.
    JSR _calculate_perspective_data                                             ; $00806A | Calculate the airship perspective data.
    LDA #1.b                                                                    ; $00806D |\ Flag that a cutscene is currently active.
    STA <r_cutscene_active                                                      ; $00806F |/
    LDA #1.b                                                                    ; $008071 |\ Set the NMI status flag (will be reset by the NMI handler).
    STA <r_nmi_status                                                           ; $008073 |/
    LDA #%00001111.b                                                            ; $008075 |\ Set the PPU brightness to maximum.
    STA <r_ppu_brightness                                                       ; $008077 |/
    LDA #%10000001                                                              ; $008079 |\ Enable NMI and automatic joypad reading.
    STA reg_cpu_nmitimen.w                                                      ; $00807B |/
    CLI                                                                         ; $00807E | Enable interrupts.
    STZ <r_movement_direction                                                   ; $00807F | Set movement direction to reflect no movement.
    LDA #EVENT_INDEX_OPENING_EVENTS.b                                           ; $008081 |\ Execute the opening events.
    JSR _decode_event                                                           ; $008083 |/
    STZ <r_cutscene_active                                                      ; $008086 | Reset the cutscene active flag.
    JMP _main_loop                                                              ; $008088 | Jump to the main loop.

; _calculate_perspective_and_init_ppu_map_change ($00:808B)
;
; Calculates the airship perspective data and then falls through to initialize
; the PPU and finalize the map change.
_calculate_perspective_and_init_ppu_map_change:
    JSR _calculate_perspective_data                                             ; $00808B | Calculate the airship perspective data.

; _init_ppu_and_finalize_map_change ($00:808E)
;
; Initializes the PPU and animates the transition into a new map before
; jumping back to the main loop.
_init_ppu_and_finalize_map_change:
    JSL bank15.init_ppu                                                         ; $00808E | Initialize the PPU.
    JSR _set_movement_speed                                                     ; $008092 | Set the movement speed based on the current vehicle.
    LDA #1.b                                                                    ; $008095 |\ Set the NMI status flag.
    STA <r_nmi_status                                                           ; $008097 |/
    STZ <r_upper_dialog_height                                                  ; $008099 | Set the upper dialog height to zero.
    STZ <r_cutscene_active                                                      ; $00809B | Reset the cutscene active flag.
    JMP _finalize_map_change                                                    ; $00809D | Finalize the map change to the current map and return to main loop.

; _main_loop_reset_map ($00:80A0)
;
; Resets various frame counters for a new map, enables interrupts and then
; falls through to the main loop.
_main_loop_reset_map:
    STZ <r_transition_index                                                     ; $0080A0 |\
    STZ <r_map_frame_counter                                                    ; $0080A2 | | Initialize various counters to zero.
    STZ <r_movement_frame_counter                                               ; $0080A4 |/
    LDA #%10000001.b                                                            ; $0080A6 |\ Enable NMI and automatic joypad reading.
    STA reg_cpu_nmitimen.w                                                      ; $0080A8 |/
    JSR _do_tile_animations                                                     ; $0080AB | Do any tile animations.
    CLI                                                                         ; $0080AE | Enable interrupts.

; _main_loop ($00:80AF)
;
; This is the main field loop.
_main_loop:
    JSR _wait_for_nmi_complete_field                                            ; $0080AF | Wait for the next frame.
    STZ <r_event_complete                                                       ; $0080B2 | Reset the event complete flag.
    JSL bank15.joypad_filter_unpressed_buttons                                  ; $0080B4 | Filter any unpressed buttons.
    JSR _check_menu                                                             ; $0080B8 | Check for the player opening the menu.
    LDA <r_event_complete                                                       ; $0080BB |\
    BEQ +                                                                       ; $0080BD | | If an event completed, branch to restart the loop.
    JMP _main_loop                                                              ; $0080BF |/
+   LDA r_map_area.w                                                            ; $0080C2 |\
    CMP #MAP_AREA_DUNGEON.b                                                     ; $0080C5 | | If on a dungeon map, execute the dungeon main loop code and jump
    BNE +                                                                       ; $0080C7 | | back to the main loop.
    JMP _main_loop_dungeon                                                      ; $0080C9 |/
+   LDA #7.b                                                                    ; $0080CC |\ Otherwise, start by setting the background mode to 7.
    STA reg_ppu_bgmode.w                                                        ; $0080CE |/
    JSR _handle_outdoor_triggers                                                ; $0080D1 | Handle any triggers.
    LDA <r_event_complete                                                       ; $0080D4 |\
    BEQ +                                                                       ; $0080D6 | | If an event completed, jump back to the main loop.
    JMP _main_loop                                                              ; $0080D8 |/
+   LDA <r_map_changed_by_trigger                                               ; $0080DB |\
    BEQ +                                                                       ; $0080DD | | If a map changed, finalize the map change and jump back.
    JMP _finalize_map_change                                                    ; $0080DF |/
+   JSR _check_encounter                                                        ; $0080E2 | Check for an encounter.
    LDA <r_encounter_flag                                                       ; $0080E5 |\
    BEQ +                                                                       ; $0080E7 | | If there is supposed to be an encounter, execute the battle and
    JSR _outdoor_animate_transition_and_start_battle                            ; $0080E9 | | then reinitialize the map.
    JMP _init_ppu_and_finalize_map_change                                       ; $0080EC |/
+   LDA <r_event_complete                                                       ; $0080EF |\
    BEQ +                                                                       ; $0080F1 | | If an event completed, jump back to the main loop.
    JMP _main_loop                                                              ; $0080F3 |/
+   JSR _calculate_outdoor_movement_direction                                   ; $0080F6 | Calculate the outdoor movement direction.
    LDA <r_event_complete                                                       ; $0080F9 |\
    BEQ +                                                                       ; $0080FB | | If an event completed, set the movement direction to none and jump
    STZ r_movement_direction.w                                                  ; $0080FD | | back to the main loop.
    JMP _main_loop                                                              ; $008100 |/
+   JSR _do_outdoor_movement                                                    ; $008103 | Do any outdoor movement.
    JSR _init_oam                                                               ; $008106 | Initialize the OAM.
    JSR _draw_outdoor_field_sprites                                             ; $008109 | Draw the outdoor field sprites.
    JSR _animate_outdoor_water_tiles                                            ; $00810C | Animate any appropriate outdoor water tiles.
    JSL bank15.handle_r_field_sprite_slot_increment                             ; $00810F | Handle the R button sprite slot increment.
    LDA <r_agart_traversal_pending                                              ; $008113 |\
    BNE +                                                                       ; $008115 | | If an Agart traversal is not pending, jump back to the main loop.
    JMP _main_loop                                                              ; $008117 |/
+   STZ <r_agart_traversal_pending                                              ; $00811A |\
    LDA r_map_area.w                                                            ; $00811C | | If the current map area is the overworld, animate the flight to
    BNE +                                                                       ; $00811F | | the underworld and jump back to the main loop, resetting the map.
    JSR _animate_flight_to_underworld                                           ; $008121 | |
    JMP _main_loop_reset_map                                                    ; $008124 |/
+   CMP #MAP_AREA_UNDERWORLD.b                                                  ; $008127 |\
    BNE +                                                                       ; $008129 | | If in the underworld, animate the flight to the overworld and jump
    JSR _animate_flight_from_underworld                                         ; $00812B | | back to the main loop, resetting the map.
    JMP _main_loop_reset_map                                                    ; $00812E |/
+   CMP #MAP_AREA_MOON.b                                                        ; $008131 |\
    BNE +                                                                       ; $008133 | | NOTE: This pointless check for the moon map area simply jumps back
+   JMP _main_loop                                                              ; $008135 |/        to the main loop.

; _main_loop_dungeon ($00:8138)
;
;  For dungeon maps, handles triggers, movement and changes between maps, among
; other minor things.
_main_loop_dungeon:
    JSR _handle_dungeon_triggers                                                ; $008138 | Handle the tile triggers for the current tile.
    LDA <r_map_changed_by_trigger                                               ; $00813B |\
    BEQ +                                                                       ; $00813D | | If a map change was the result, finalize the map change.
    JMP _finalize_map_change                                                    ; $00813F |/
+   JSR _check_encounter                                                        ; $008142 | Check for an encounter.
    LDA <r_encounter_flag                                                       ; $008145 |\
    BEQ +                                                                       ; $008147 | | If there is an encounter, execute the encounter and then
    JSR _animate_transition_and_start_battle                                    ; $008149 | | reinitialize the map before jumping back to the main loop.
    JMP _init_ppu_and_finalize_map_change                                       ; $00814C |/
+   JSR _field_handle_a_button_press                                            ; $00814F | Handle the field A button press.
    LDA <r_encounter_flag                                                       ; $008152 |\
    BEQ +                                                                       ; $008154 | | If an encounter resulted from the button press, execute the
    JSR _animate_transition_and_start_battle                                    ; $008156 | | battle and then reinitialize the map and jump to the main loop.
    JMP _init_ppu_and_finalize_map_change                                       ; $008159 |/
+   LDA <r_event_complete                                                       ; $00815C |\
    BEQ +                                                                       ; $00815E | | If an event completed, jump to the main loop.
    JMP _main_loop                                                              ; $008160 |/
+   JSR _calculate_dungeon_movement_direction                                   ; $008163 | Calculate the dungeon movement direction.
    JSR _update_npc_movement                                                    ; $008166 | Update NPC movement directions.
    JSR _do_outdoor_movement                                                    ; $008169 | Update scroll registers and coordinates for this frame's movement.
    JSR _do_npc_movement                                                        ; $00816C | Update NPC coordinates and coordinate offsets for this frame.
    JSR _init_oam                                                               ; $00816F | Initialize the OAM.
    JSL bank15.draw_dungeon_field_sprite_player                                 ; $008172 | Draw the player field sprite.
    JSR _draw_field_sprite_npcs                                                 ; $008176 | Draw the NPCs.
    JSL bank15.handle_r_field_sprite_slot_increment                             ; $008179 | Handle the press of the R button.
    JSR _dungeon_rotate_lake_tiles                                              ; $00817D | Rotate the lake tiles on the waterway map.
    LDA <r_exiting_map                                                          ; $008180 |\ If not exiting the map, branch to be done.
    BEQ @done                                                                   ; $008182 |/
    LDX r_map_history_index.w                                                   ; $008184 |\
    DEX                                                                         ; $008187 | | Subtract three from the map history index to pop a map from the
    DEX                                                                         ; $008188 | | stack.
    DEX                                                                         ; $008189 | |
    STX r_map_history_index.w                                                   ; $00818A |/
    LDA r_map_history.1.map_id.w,X                                              ; $00818D |\
    CMP #MAP_ID_OVERWORLD.b                                                     ; $008190 | | If the map is an outdoor map, fade the audio out.
    BCC +                                                                       ; $008192 | |
    JSR _audio_fade_out                                                         ; $008194 |/
+   JSR _do_out_transition                                                      ; $008197 | Animate the out transition.
    STZ <r_enable_triggers                                                      ; $00819A | Disable triggers.
    LDA r_map_history.1.map_id.w,X                                              ; $00819C |\
    SEC                                                                         ; $00819F | | If the map ID is less than $FB, skip the next block.
    SBC #MAP_ID_OVERWORLD.b                                                     ; $0081A0 | |
    BCC +                                                                       ; $0081A2 |/
    STA r_map_area.w                                                            ; $0081A4 | Store the map ID minus $FB as the new map area.
    LDA r_map_history.1.x.w,X                                                   ; $0081A7 |\ Set the X coordinate from the history.
    STA r_current_coordinates.x.w                                               ; $0081AA |/
    LDA #DIRECTION_DOWN.b                                                       ; $0081AD |\ Set the direction to down.
    STA r_direction.w                                                           ; $0081AF |/
    LDA r_map_history.1.y.w,X                                                   ; $0081B2 |\ Set the Y coordinate from the history.
    STA r_current_coordinates.y.w                                               ; $0081B5 |/
    LDX #0.w                                                                    ; $0081B8 |\ Set the map history index to zero.
    STX r_map_history_index.w                                                   ; $0081BB |/
    JSR _audio_fade_out                                                         ; $0081BE | Fade the audio out.
    JMP _finalize_map_change                                                    ; $0081C1 | Change to the new map and jump to the main loop.
+   LDA #MAP_AREA_DUNGEON.b                                                     ; $0081C4 |\ Set the map area to dungeon.
    STA r_map_area.w                                                            ; $0081C6 |/
    LDA r_map_history.1.map_id.w,X                                              ; $0081C9 |\ Set the map ID from the history.
    STA r_map_id.w                                                              ; $0081CC |/
    LDA r_map_history.1.x.w,X                                                   ; $0081CF |\
    AND #%00111111.b                                                            ; $0081D2 | | Set the X coordinate from the history.
    STA r_current_coordinates.x.w                                               ; $0081D4 |/
    LDA r_map_history.1.x.w,X                                                   ; $0081D7 |\
    LSR A                                                                       ; $0081DA | | Set the new direction to the opposite of that recorded in the
    LSR A                                                                       ; $0081DB | | history.
    LSR A                                                                       ; $0081DC | |
    LSR A                                                                       ; $0081DD | |
    LSR A                                                                       ; $0081DE | |
    LSR A                                                                       ; $0081DF | |
    CLC                                                                         ; $0081E0 | |
    ADC #2.b                                                                    ; $0081E1 | |
    AND #%00000011.b                                                            ; $0081E3 | |
    STA r_direction.w                                                           ; $0081E5 |/
    LDA r_map_history.1.y.w,X                                                   ; $0081E8 |\ Set the Y coordinate from the history.
    STA r_current_coordinates.y.w                                               ; $0081EB |/
    JMP _finalize_map_change                                                    ; $0081EE | Change to the new map and jump to the main loop.
@done:
    JMP _main_loop                                                              ; $0081F1 | Jump to the main loop.

; _check_menu ($00:81F4)
;
; Checks for the menu button, and if pressed, displays the main menu. Also
; handles executing any events triggered as a result of the menu.
_check_menu:
    LDA <r_player_movement_calculation_enabled                                  ; $0081F4 |\
    BNE +                                                                       ; $0081F6 | | Return if player movement calculation is disabled.
    RTS                                                                         ; $0081F8 |/
+   LDA <r_joypad_x_pressed                                                     ; $0081F9 |\
    BEQ +                                                                       ; $0081FB | | Jump to done if the X button has already been handled.
    JMP @done                                                                   ; $0081FD |/
+   LDA <r_joypad_pressed_lo                                                    ; $008200 |\
    AND #JOYPAD_L_X.b                                                           ; $008202 | | Jump to done if the X button is not pressed.
    BNE +                                                                       ; $008204 | |
    JMP @done                                                                   ; $008206 |/
+   LDA #1.b                                                                    ; $008209 |\ Set the flag that indicates this code has already run.
    STA <r_joypad_x_pressed                                                     ; $00820B |/
    LDA r_map_area.w                                                            ; $00820D |\
    CMP #MAP_AREA_DUNGEON.b                                                     ; $008210 | | If this is a dungeon map, set the menu event flags to allow the
    BNE +                                                                       ; $008212 | | use of the Magazine and to allow Warp and Exit if allowed by the
    LDA r_map_properties.flags.w                                                ; $008214 | | map properties.
    AND #MAP_PROPERTIES_FLAGS_WARP_ENABLED | MAP_PROPERTIES_FLAGS_EXIT_ENABLED  ; $008217 | |
    ORA #MENU_EVENT_FLAGS_MAGAZINE.b                                            ; $008219 | |
    JMP ++                                                                      ; $00821B |/
+   LDA r_vehicle.w                                                             ; $00821E |\
    BNE +                                                                       ; $008221 | | If outdoors and not on a vehicle, set the menu event flags to
    LDA #MENU_EVENT_FLAGS_SIGHT.b                                               ; $008223 | | allow Sight.
    JMP ++                                                                      ; $008225 |/
+   LDA #%00000000                                                              ; $008228 | Otherwise, allow nothing.
++  STA r_menu_event_flags.w                                                    ; $00822A | Store the loaded value as the menu event flags.
    JSR _fade_out_and_disable_interrupts                                        ; $00822D | Fade out and disable interrupts.
    JSL bank01.menu_main                                                        ; $008230 | Execute the main menu.
    LDA r_map_area.w                                                            ; $008234 |\
    CMP #MAP_AREA_DUNGEON.b                                                     ; $008237 | | If in a dungeon, set any new window color into the dialog palette.
    BNE +                                                                       ; $008239 | |
    LDX r_window_color.w                                                        ; $00823B | |
    STX r_cgram_data.1.color2.w                                                 ; $00823E |/
+   JSR _cleanup_menu_and_reinit_map                                            ; $008241 | Cleanup the menu and reinitialize the map.
    LDA r_menu_event.w                                                          ; $008244 |\ If no menu event was set, branch to the end.
    BEQ @done                                                                   ; $008247 |/
    LDA #1.b                                                                    ; $008249 |\ Set the cutscene active flag.
    STA <r_cutscene_active                                                      ; $00824B |/
    STZ <r_movement_direction                                                   ; $00824D | Set the movement direction to zero.
    LDA r_menu_event.w                                                          ; $00824F |\
    CMP #MENU_EVENT_WARP.b                                                      ; $008252 | | If the menu event was either Tent or Cabin, determine the correct
    BCS +                                                                       ; $008254 | | event index and branch to decode the event.
    LDA r_menu_event.w                                                          ; $008256 | |
    CLC                                                                         ; $008259 | |
    ADC #EVENT_INDEX_TENT.b - 1                                                 ; $00825A | |
    JMP @decode_event                                                           ; $00825C |/
+   CMP #MENU_EVENT_WARP.b                                                      ; $00825F |\
    BNE +                                                                       ; $008261 | | If the menu event was Warp, branch to decode the Warp event.
    LDA #EVENT_INDEX_WARP.b                                                     ; $008263 | |
    JMP @decode_event                                                           ; $008265 |/
+   CMP #MENU_EVENT_EXIT.b                                                      ; $008268 |\
    BNE +                                                                       ; $00826A | | If the menu event was Exit, branch to decode the Exit event.
    LDA #EVENT_INDEX_EXIT.b                                                     ; $00826C | |
    JMP @decode_event                                                           ; $00826E |/
+   CMP #MENU_EVENT_SIGHT.b                                                     ; $008271 |\
    BNE +                                                                       ; $008273 | | If the menu event was Sight, branch to decode the Sight event.
    LDA #EVENT_INDEX_SIGHT.b                                                    ; $008275 | |
    JMP @decode_event                                                           ; $008277 |/
+   CMP #MENU_EVENT_SIREN.b                                                     ; $00827A |\
    BNE +                                                                       ; $00827C | | If the menu event was Siren, set the flag to force an encounter
    LDA #1.b                                                                    ; $00827E | | and jump to skip doing an event.
    STA <r_force_encounter                                                      ; $008280 | |
    JMP ++                                                                      ; $008282 |/
+   LDA #EVENT_INDEX_MAGAZINE.b                                                 ; $008285 | Otherwise, load the Magazine event ID and fall through.
@decode_event:
    JSR _decode_event                                                           ; $008287 | Decode the loaded event.
++  STZ <r_cutscene_active                                                      ; $00828A | Reset the cutscene active flag.
    JSR _play_map_song                                                          ; $00828C | Play the song associated with the current map.
@done:
    RTS                                                                         ; $00828F

; _init_data_structures ($00:8290)
;
; Initializes various data structures in memory, including resetting the status
; of various vehicles, initializing several arrays, and adding the Sort and
; TrashCan items to the inventory.
_init_data_structures:
    STZ r_map_area.w                                                            ; $008290 |\ Initialize the map area and map plane to zero.
    STZ r_map_plane.w                                                           ; $008293 |/
